campaign_id,campaign_name,platform,date,impressions,clicks,conversions,spend,revenue
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-01,10727,78,7,77.82,1696.78
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-02,9857,100,7,92.0,1688.91
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-03,10976,92,10,93.22,2419.39
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-04,11848,86,7,75.63,1646.02
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-05,9805,84,8,89.15,2077.68
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-06,7338,64,7,62.09,1783.25
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-07,9265,63,6,54.74,1551.76
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-08,9416,68,6,58.99,1397.85
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-09,9379,69,5,66.23,1242.76
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-10,12038,84,9,77.82,2202.94
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-11,11081,99,11,90.59,2808.98
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-12,8849,75,8,73.99,1945.17
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-13,8630,69,5,71.09,1313.56
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-14,10507,73,9,79.41,2362.71
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-15,11862,97,7,73.78,1772.32
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-16,10152,74,8,69.77,1854.72
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-17,10774,100,11,82.74,2683.35
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-18,12206,110,12,113.8,2827.26
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-19,9978,74,7,72.49,1792.45
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-20,8894,66,7,52.54,1766.26
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-21,11137,90,10,71.08,2453.7
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-22,11013,84,7,95.55,1720.47
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-23,10823,78,9,77.04,2194.82
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-24,11608,68,6,64.3,1438.61
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-25,12794,101,9,93.91,2034.36
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-26,8389,75,6,53.21,1470.02
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-27,9937,87,10,77.12,2407.44
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-28,11099,78,7,83.64,1660.01
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-29,10606,89,9,79.53,2184.41
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-04-30,11340,97,9,91.48,2267.05
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-05-01,11828,117,13,123.68,3751.88
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-05-02,12345,106,9,109.21,2200.06
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-05-03,8911,78,8,72.55,2108.75
amz_sp_auto_008,Amazon - Sponsored Products (Auto),amazon,2025-05-04,9386,76,9,66.4,2337.06
